android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.ArrayList stageList -> e
    boolean force -> f
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> g
    java.lang.Void doInBackground$10299ca() -> a
    void updateIds() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$GetScoreTask -> com.jeffthefate.dmbquiz.activity.m:
    boolean show -> b
    boolean restore -> c
    java.lang.String userId -> d
    boolean newUser -> e
    java.util.List scoreList -> f
    java.util.List deleteList -> g
    java.lang.Number number -> h
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$GetStageTask -> com.jeffthefate.dmbquiz.activity.n:
    java.lang.String userId -> c
    java.util.ArrayList questionIds -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> b
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask -> com.jeffthefate.dmbquiz.activity.o:
    int currScore -> a
    com.parse.ParseException error -> b
    int hints -> c
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> d
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground$10299ca() -> a
    void getLeaders(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$LogOutTask -> com.jeffthefate.dmbquiz.activity.p:
    boolean force -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$SetBackgroundTask -> com.jeffthefate.dmbquiz.activity.q:
    java.lang.String name -> b
    boolean showNew -> c
    int resourceId -> d
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask -> com.jeffthefate.dmbquiz.activity.r:
    boolean newUser -> b
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.fragment.FragmentBase -> com.jeffthefate.dmbquiz.a.a:
    com.jeffthefate.dmbquiz.fragment.FragmentBase$OnButtonListener mCallback -> a
    android.content.res.Resources res -> b
    android.content.SharedPreferences sharedPrefs -> c
    android.media.AudioManager$OnAudioFocusChangeListener afChangeListener -> d
    java.lang.reflect.Field[] fields -> e
    int rawIndex -> f
    int currentAudio -> g
    android.media.MediaPlayer mediaPlayer -> h
    android.media.AudioManager audioManager -> i
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    void showNetworkProblem() -> b
    void showNoMoreQuestions() -> z
    android.content.Intent getOpenFacebookIntent() -> A
    void playAudio(java.lang.String) -> a
    void onPause() -> p
    void updateScoreText() -> B
    void resumeQuestion() -> C
    void showLoading(java.lang.String) -> b
    void disableButton$1385ff() -> D
    void enableButton$1385ff() -> E
    void setDisplayName(java.lang.String) -> c
    android.media.MediaPlayer access$0(com.jeffthefate.dmbquiz.fragment.FragmentBase) -> a
    android.media.AudioManager access$1(com.jeffthefate.dmbquiz.fragment.FragmentBase) -> b
com.jeffthefate.dmbquiz.fragment.FragmentBase$1 -> com.jeffthefate.dmbquiz.a.b:
    com.jeffthefate.dmbquiz.fragment.FragmentBase this$0 -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
com.jeffthefate.dmbquiz.fragment.FragmentBase$2 -> com.jeffthefate.dmbquiz.a.c:
    com.jeffthefate.dmbquiz.fragment.FragmentBase this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.jeffthefate.dmbquiz.fragment.FragmentBase$3 -> com.jeffthefate.dmbquiz.a.d:
    com.jeffthefate.dmbquiz.fragment.FragmentBase this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.jeffthefate.dmbquiz.fragment.FragmentBase$OnButtonListener -> com.jeffthefate.dmbquiz.a.e:
    void setBackground(java.lang.String,boolean) -> a
    java.lang.String getBackground() -> f
    void onInfoPressed() -> d
    void onStatsPressed() -> e
    void onLoginPressed(int,java.lang.String,java.lang.String) -> a
    void setupUser(boolean) -> b
    void showScoreDialog() -> g
    void showNameDialog() -> h
    void logOut(boolean) -> c
    android.os.Bundle getLeadersState() -> i
    void next() -> j
    java.lang.String getQuestionId() -> k
    void setQuestionId$552c4e01() -> p
    java.lang.String getQuestion() -> l
    void setQuestion$552c4e01() -> q
    java.lang.String getCorrectAnswer() -> m
    void setCorrectAnswer$552c4e01() -> r
    java.lang.String getQuestionScore() -> n
    void setQuestionScore$552c4e01() -> s
    void setQuestionCategory$552c4e01() -> t
    boolean getQuestionHint() -> o
    void setQuestionHint$1385ff() -> u
    void setNextQuestionId$552c4e01() -> v
    void setNextQuestion$552c4e01() -> w
    void setNextCorrectAnswer$552c4e01() -> x
    void setNextQuestionScore$552c4e01() -> y
    void setNextQuestionCategory$552c4e01() -> z
    void setThirdQuestionId$552c4e01() -> A
    void setThirdQuestion$552c4e01() -> B
    void setThirdCorrectAnswer$552c4e01() -> C
    void setThirdQuestionScore$552c4e01() -> D
    void setThirdQuestionCategory$552c4e01() -> E
    void getNextQuestions(boolean) -> d
    java.lang.String getUserId() -> F
    java.lang.String getDisplayName() -> G
    boolean isNewQuestion() -> H
    void setIsNewQuestion$1385ff() -> I
    int getCurrentScore() -> J
    void addCurrentScore(int) -> d
    void shareScreenshot() -> K
    boolean getNetworkProblem() -> L
    void setNetworkProblem(boolean) -> e
    void saveUserScore(int) -> c
    void addCorrectAnswer(java.lang.String) -> c
    boolean isCorrectAnswer(java.lang.String) -> d
    void setUserName(java.lang.String) -> e
    boolean isNewUser() -> M
    void resetPassword(java.lang.String) -> a
com.jeffthefate.dmbquiz.fragment.FragmentInfo -> com.jeffthefate.dmbquiz.a.f:
    android.widget.TextView infoText -> e
    android.widget.Button doneButton -> f
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.jeffthefate.dmbquiz.fragment.FragmentInfo$1 -> com.jeffthefate.dmbquiz.a.g:
    com.jeffthefate.dmbquiz.fragment.FragmentInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentLeaders -> com.jeffthefate.dmbquiz.a.h:
    int answerCount -> e
    int hintCount -> f
    android.view.ViewGroup leadersLayout -> g
    android.widget.TextView userText -> h
    android.widget.TextView userAnswerText -> i
    android.widget.TextView userAnswers -> W
    android.widget.TextView userHintText -> X
    android.widget.TextView userHints -> Y
    android.widget.TextView leaderText -> Z
    android.widget.ListView leaderList -> aa
    android.widget.TextView userName -> ab
    android.widget.TextView userScore -> ac
    android.widget.TextView createdText -> ad
    android.widget.TextView createdDate -> ae
    java.util.ArrayList rankList -> af
    java.util.ArrayList userList -> ag
    java.util.ArrayList scoreList -> ah
    java.util.ArrayList userIdList -> ai
    android.content.res.Resources res -> aj
    boolean isRestored -> ak
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> d
    void onPause() -> p
    void onResume() -> o
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void setDisplayName(java.lang.String) -> c
com.jeffthefate.dmbquiz.fragment.FragmentLoad -> com.jeffthefate.dmbquiz.a.i:
    android.widget.ProgressBar progress -> e
    android.widget.TextView networkText -> f
    android.widget.TextView loadingText -> g
    android.widget.Button retryButton -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> o
    void showNetworkProblem() -> b
    void showLoading(java.lang.String) -> b
    void disableButton$1385ff() -> D
    void enableButton$1385ff() -> E
com.jeffthefate.dmbquiz.fragment.FragmentLoad$1 -> com.jeffthefate.dmbquiz.a.j:
    com.jeffthefate.dmbquiz.fragment.FragmentLoad this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentLogin -> com.jeffthefate.dmbquiz.a.k:
    android.widget.ProgressBar progress -> e
    android.widget.TextView networkText -> f
    android.widget.TextView loadingText -> g
    android.widget.Button retryButton -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> o
    void showNetworkProblem() -> b
    void showLoading(java.lang.String) -> b
    void disableButton$1385ff() -> D
    void enableButton$1385ff() -> E
    android.widget.TextView access$0(com.jeffthefate.dmbquiz.fragment.FragmentLogin) -> a
    android.widget.Button access$1(com.jeffthefate.dmbquiz.fragment.FragmentLogin) -> b
    android.widget.ProgressBar access$2(com.jeffthefate.dmbquiz.fragment.FragmentLogin) -> c
com.jeffthefate.dmbquiz.fragment.FragmentLogin$1 -> com.jeffthefate.dmbquiz.a.l:
    com.jeffthefate.dmbquiz.fragment.FragmentLogin this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentNameDialog -> com.jeffthefate.dmbquiz.a.m:
    com.jeffthefate.dmbquiz.activity.ActivityMain mActivity -> W
    void onAttach(android.app.Activity) -> a
    android.app.Dialog onCreateDialog$5709b310() -> b
    com.jeffthefate.dmbquiz.activity.ActivityMain access$0(com.jeffthefate.dmbquiz.fragment.FragmentNameDialog) -> a
com.jeffthefate.dmbquiz.fragment.FragmentNameDialog$1 -> com.jeffthefate.dmbquiz.a.n:
    com.jeffthefate.dmbquiz.fragment.FragmentNameDialog this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.jeffthefate.dmbquiz.fragment.FragmentNameDialog$2 -> com.jeffthefate.dmbquiz.a.o:
    com.jeffthefate.dmbquiz.fragment.FragmentNameDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentNameDialog$3 -> com.jeffthefate.dmbquiz.a.p:
    com.jeffthefate.dmbquiz.fragment.FragmentNameDialog this$0 -> a
    android.widget.EditText val$newName -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentQuiz -> com.jeffthefate.dmbquiz.a.q:
    android.widget.TextView scoreText -> e
    android.widget.TextView questionText -> f
    android.widget.EditText answerText -> g
    android.widget.TextView answerPlace -> h
    android.widget.Button answerButton -> i
    android.widget.RelativeLayout skipButton -> W
    android.widget.TextView skipText -> X
    android.widget.TextView skipTime -> Y
    android.widget.RelativeLayout hintButton -> Z
    android.widget.TextView hintText -> aa
    android.widget.TextView hintTime -> ab
    android.widget.ImageView answerImage -> ac
    android.widget.TextView retryText -> ad
    android.widget.Button retryButton -> ae
    long skipTick -> af
    long hintTick -> ag
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz$SkipTimer skipTimer -> ah
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz$HintTimer hintTimer -> ai
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz$WrongTimer wrongTimer -> aj
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz$HintTask hintTask -> ak
    java.lang.String savedHint -> al
    int currScore -> am
    boolean hintPressed -> an
    boolean skipPressed -> ao
    boolean isCorrect -> ap
    java.lang.String answerTextHint -> aq
    android.view.inputmethod.InputMethodManager imm -> ar
    boolean loggingOut -> as
    void onCreate(android.os.Bundle) -> a
    void disableButton$1385ff() -> D
    void enableButton$1385ff() -> E
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void resumeQuestion() -> C
    void onResume() -> o
    void onPause() -> p
    void onSaveInstanceState(android.os.Bundle) -> d
    void showNoMoreQuestions() -> z
    void showNetworkProblem() -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void updateScoreText() -> B
    void calculateCurrentScore() -> F
    android.widget.ImageView access$0(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> a
    android.widget.TextView access$1(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> b
    android.widget.TextView access$2(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> c
    android.widget.TextView access$3(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> d
    void access$4(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,long) -> a
    long access$5(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> e
    android.widget.RelativeLayout access$6(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> f
