android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.ArrayList getQuestions() -> s
    void setQuestions(java.util.ArrayList) -> b
    java.util.ArrayList getQuestionAnswers() -> t
    void setQuestionAnswers(java.util.ArrayList) -> c
    java.util.ArrayList getQuestionCategories() -> u
    void setQuestionCategories(java.util.ArrayList) -> d
    java.util.ArrayList getQuestionScores() -> v
    void setQuestionScores(java.util.ArrayList) -> e
    java.util.ArrayList getQuestionHints() -> w
    void setQuestionHints(java.util.ArrayList) -> f
    java.util.ArrayList getQuestionSkips() -> x
    void setQuestionSkips(java.util.ArrayList) -> g
    java.util.ArrayList getCorrectAnswers() -> y
    void setCorrectAnswers(java.util.ArrayList) -> h
    java.util.TreeMap getSetlistMap() -> z
    void setSetlistMap(java.util.TreeMap) -> a
    com.jeffthefate.dmbquiz.SetInfo getLatestSet() -> A
    void setLatestSet(com.jeffthefate.dmbquiz.SetInfo) -> a
    com.jeffthefate.dmbquiz.SetInfo getSelectedSet() -> B
    void setSelectedSet(com.jeffthefate.dmbquiz.SetInfo) -> b
com.jeffthefate.dmbquiz.SetInfo -> com.jeffthefate.dmbquiz.s:
    java.lang.String setVenue -> a
    java.lang.String setCity -> b
    java.lang.String setDate -> c
    java.lang.String setStamp -> d
    java.lang.String setlist -> e
    java.lang.String key -> f
    boolean isArchive -> g
    java.lang.String getSetVenue() -> a
    void setSetVenue(java.lang.String) -> a
    java.lang.String getSetCity() -> b
    void setSetCity(java.lang.String) -> b
    java.lang.String getSetDate() -> c
    void setSetDate(java.lang.String) -> c
    java.lang.String getSetStamp() -> d
    void setSetStamp(java.lang.String) -> d
    java.lang.String getSetlist() -> e
    void setSetlist(java.lang.String) -> e
    java.lang.String getKey() -> f
    void setKey(java.lang.String) -> f
    boolean isArchive() -> g
    void setArchive(boolean) -> a
    java.lang.String toString() -> toString
com.jeffthefate.dmbquiz.SetlistAdapter -> com.jeffthefate.dmbquiz.t:
    int groupCount -> a
    java.util.TreeMap parseMap -> b
    android.content.Context context -> c
    java.lang.String getSetlist(int,int) -> a
    java.lang.String getKey(int,int) -> b
    void setSelected(java.lang.String,android.widget.ExpandableListView) -> a
    java.util.Map$Entry getEntry(int,int) -> c
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
com.jeffthefate.dmbquiz.SetlistAdapter$ViewHolder -> com.jeffthefate.dmbquiz.u:
    android.widget.TextView setText -> a
    int id -> b
    boolean isSelected -> d
    com.jeffthefate.dmbquiz.SetlistAdapter this$0 -> c
com.jeffthefate.dmbquiz.activity.ActivityMain -> com.jeffthefate.dmbquiz.activity.ActivityMain:
    com.jeffthefate.dmbquiz.SavedInstance savedInstance -> r
    com.parse.ParseUser user -> s
    android.widget.TextView noConnection -> t
    android.support.v4.app.FragmentManager fMan -> u
    com.jeffthefate.dmbquiz.fragment.FragmentBase currFrag -> v
    int rawIndex -> w
    java.lang.reflect.Field[] fields -> x
    java.util.ArrayList fieldsList -> y
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask getStatsTask -> z
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetScoreTask getScoreTask -> A
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetNextQuestionsTask getNextQuestionsTask -> B
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStageTask getStageTask -> C
    com.jeffthefate.dmbquiz.activity.ActivityMain$ParseTask parseTask -> D
    android.os.Bundle leadersBundle -> E
    java.util.ArrayList rankList -> F
    java.util.ArrayList userList -> G
    java.util.ArrayList scoreList -> H
    java.util.ArrayList userIdList -> I
    com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask userTask -> J
    boolean facebookLogin -> K
    android.app.NotificationManager nManager -> L
    com.jeffthefate.dmbquiz.activity.ActivityMain$ConnectionReceiver connReceiver -> M
    android.widget.RelativeLayout statsButton -> N
    android.widget.RelativeLayout switchButton -> O
    android.widget.RelativeLayout infoButton -> P
    android.widget.RelativeLayout reportButton -> Q
    android.widget.RelativeLayout shareButton -> R
    android.widget.RelativeLayout nameButton -> S
    android.widget.RelativeLayout exitButton -> T
    android.widget.RelativeLayout logoutButton -> U
    android.widget.TextView logoutText -> V
    android.widget.RelativeLayout levelButton -> n
    com.jeffthefate.dmbquiz.ImageViewEx levelImage -> o
    android.widget.TextView levelText -> p
    android.widget.RelativeLayout soundsButton -> W
    android.widget.CheckedTextView soundsText -> X
    android.widget.RelativeLayout notificationsButton -> Y
    android.widget.CheckedTextView notificationsText -> Z
    android.widget.RelativeLayout notificationSoundButton -> aa
    android.widget.TextView notificationSoundText -> ab
    com.jeffthefate.dmbquiz.ImageViewEx notificationSoundImage -> ac
    android.widget.RelativeLayout notificationAlbumButton -> ad
    android.widget.TextView notificationAlbumText -> ae
    com.jeffthefate.dmbquiz.ImageViewEx notificationAlbumImage -> af
    android.widget.RelativeLayout followButton -> ag
    android.widget.RelativeLayout likeButton -> ah
    android.widget.RelativeLayout versionLayout -> ai
    android.widget.TextView versionText -> aj
    boolean goToSetlist -> ak
    com.actionbarsherlock.view.Menu mMenu -> al
    com.actionbarsherlock.view.MenuItem shareItem -> am
    com.actionbarsherlock.view.MenuItem setlistItem -> an
    com.jeffthefate.dmbquiz.activity.ActivityMain$ScreenshotTask screenshotTask -> ao
    com.jeffthefate.dmbquiz.activity.ActivityMain$LogoutWaitTask logoutWaitTask -> ap
    com.jeffthefate.dmbquiz.activity.ActivityMain$SetBackgroundTask setBackgroundTask -> aq
    com.jeffthefate.dmbquiz.activity.ActivityMain$SetBackgroundWaitTask setBackgroundWaitTask -> ar
    com.google.analytics.tracking.android.GoogleAnalytics googleAnalytics -> as
    com.google.analytics.tracking.android.Tracker tracker -> at
    com.jeffthefate.dmbquiz.activity.ActivityMain$SetlistReceiver setlistReceiver -> au
    java.text.SimpleDateFormat dateFormat -> av
    void onCreate(android.os.Bundle) -> onCreate
    void getUserData(java.lang.String) -> k
    void onStart() -> onStart
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void showLogin() -> U
    void showLoggedInFragment() -> V
    void showLeaders() -> W
    void checkUser() -> X
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void showQuiz$25decb5() -> Y
    void showSplash$25decb5() -> Z
    void onPause() -> onPause
    void onStop() -> onStop
    void getScore(boolean,boolean,java.lang.String,boolean) -> a
    void goToQuiz() -> aa
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void refreshSlidingMenu() -> ab
    void openStats() -> F
    android.content.Intent getOpenFacebookIntent() -> ac
    boolean setBackground(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String getBackground() -> a
    void setlistBackground(java.lang.String,com.jeffthefate.dmbquiz.ImageViewEx) -> a
    void onLoginPressed(int,java.lang.String,java.lang.String) -> a
    void getFacebookDisplayName(com.parse.ParseUser) -> a
    void onInfoPressed() -> G
    void onStatsPressed() -> b
    void onFaqPressed() -> H
    android.os.Bundle getLeadersState() -> c
    void setupUser(boolean) -> a_
    void logOut() -> a_
    void showScoreDialog() -> b_
    void showNameDialog() -> I
    void next() -> f
    boolean questionIdsEmpty() -> g
    java.lang.String getQuestionId$47921032() -> h
    void addQuestionId(java.lang.String) -> e
    void clearQuestionIds() -> J
    java.lang.String getQuestion$47921032() -> i
    void addQuestion(java.lang.String) -> f
    void clearQuestions() -> K
    java.lang.String getQuestionAnswer$47921032() -> j
    void addQuestionAnswer(java.lang.String) -> g
    void clearQuestionAnswers() -> L
    java.lang.String getQuestionScore$47921032() -> k
    void addQuestionScore(java.lang.String) -> h
    void clearQuestionScores() -> M
    void addQuestionCategory(java.lang.String) -> i
    void clearQuestionCategories() -> N
    boolean getQuestionHint$134632() -> l
    void setQuestionHint$25dace4() -> m
    void addQuestionHint(boolean) -> g
    void clearQuestionHints() -> O
    void addQuestionSkip$1385ff() -> ad
    void clearQuestionSkips() -> P
    void getNextQuestions$25dace4(boolean) -> b
    boolean isNewQuestion() -> n
    void setIsNewQuestion$1385ff() -> o
    java.lang.String getUserId() -> p
    void setDisplayName(java.lang.String) -> j
    java.lang.String getDisplayName() -> q
    int getCurrentScore() -> r
    void addCurrentScore(int) -> a
    void saveUserScore(int) -> c
    void shareScreenshot(boolean) -> h
    java.lang.String takeScreenshot() -> ae
    boolean getNetworkProblem() -> s
    void setNetworkProblem(boolean) -> c
    void addCorrectAnswer(java.lang.String) -> a
    boolean isCorrectAnswer(java.lang.String) -> a_
    void setUserName(java.lang.String) -> c
    boolean isNewUser() -> t
    void resetPassword(java.lang.String) -> d
    boolean isLoggingOut() -> u
    void setLoggingOut(boolean) -> d
    void setHomeAsUp(boolean) -> e
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu slidingMenu() -> v
    void refreshMenu() -> af
    boolean getGoToSetlist() -> x
    void setGoToSetlist$1385ff() -> w
    void setInSetlist(boolean) -> f
    boolean getInSetlist() -> y
    android.graphics.Bitmap getBitmap(int) -> b
    com.jeffthefate.dmbquiz.fragment.FragmentBase getCurrFrag() -> z
    void updateLevel() -> A
    void checkSetlistMap(android.widget.ExpandableListView,android.widget.ProgressBar) -> a
    void showSetlistChooser(android.widget.ExpandableListView,android.widget.ProgressBar) -> b
    java.lang.String createSetlistKey(com.jeffthefate.dmbquiz.SetInfo) -> b
    void readSetlistInfoFromDatabase() -> D
    com.jeffthefate.dmbquiz.SetInfo getLatestSetInfo() -> B
    java.lang.String getLatestKey() -> C
    com.jeffthefate.dmbquiz.SetInfo getSelectedSetInfo() -> E
    void setSelectedSetInfo(com.jeffthefate.dmbquiz.SetInfo) -> a
    com.jeffthefate.dmbquiz.fragment.FragmentBase access$0(com.jeffthefate.dmbquiz.activity.ActivityMain) -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask access$1(com.jeffthefate.dmbquiz.activity.ActivityMain) -> b
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetScoreTask access$2(com.jeffthefate.dmbquiz.activity.ActivityMain) -> c
    void access$3(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean,boolean,java.lang.String,boolean) -> a
    com.jeffthefate.dmbquiz.SavedInstance access$4(com.jeffthefate.dmbquiz.activity.ActivityMain) -> d
    void access$5(com.jeffthefate.dmbquiz.activity.ActivityMain) -> e
    void access$6(com.jeffthefate.dmbquiz.activity.ActivityMain) -> f
    void access$7(com.jeffthefate.dmbquiz.activity.ActivityMain) -> g
    void access$8(com.jeffthefate.dmbquiz.activity.ActivityMain) -> h
    java.text.SimpleDateFormat access$9(com.jeffthefate.dmbquiz.activity.ActivityMain) -> i
    java.util.Date access$10$5436d0ca(java.util.Date) -> a
    void access$11(com.jeffthefate.dmbquiz.activity.ActivityMain) -> j
    void access$12(com.jeffthefate.dmbquiz.activity.ActivityMain,android.widget.ExpandableListView,android.widget.ProgressBar) -> a
    java.util.ArrayList access$13(com.jeffthefate.dmbquiz.activity.ActivityMain) -> k
    void access$14(com.jeffthefate.dmbquiz.activity.ActivityMain,int) -> a
    int access$15(com.jeffthefate.dmbquiz.activity.ActivityMain) -> l
    android.widget.RelativeLayout access$16(com.jeffthefate.dmbquiz.activity.ActivityMain) -> m
    void access$17(com.jeffthefate.dmbquiz.activity.ActivityMain,android.os.Bundle) -> a
    android.os.Bundle access$18(com.jeffthefate.dmbquiz.activity.ActivityMain) -> n
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask access$19(com.jeffthefate.dmbquiz.activity.ActivityMain) -> o
    void access$20(com.jeffthefate.dmbquiz.activity.ActivityMain) -> p
    void access$21(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> a
    void access$22(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> b
    void access$23(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> c
    void access$24(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> d
    java.util.ArrayList access$25(com.jeffthefate.dmbquiz.activity.ActivityMain) -> q
    java.util.ArrayList access$26(com.jeffthefate.dmbquiz.activity.ActivityMain) -> r
    java.util.ArrayList access$27(com.jeffthefate.dmbquiz.activity.ActivityMain) -> s
