android.support.v4.app.ActivityCompatHoneycomb -> a:
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$FacebookTask -> do:
    com.parse.ParseUser user -> a
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> b
    java.lang.Void doInBackground$10299ca() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$HintTask -> dp:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$HintTimer -> dq:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$SkipTimer -> dr:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$UserTask -> ds:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$VerifyTask -> dt:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash -> du:
    android.widget.EditText loginUsername -> L
    android.widget.EditText loginPassword -> M
    android.widget.RelativeLayout emailButtonLayout -> N
    android.widget.LinearLayout buttonLayout -> O
    android.widget.TextView loginButton -> P
    android.widget.TextView signupButton -> Q
    android.widget.ImageView facebookLogin -> R
    android.widget.ImageView twitterLogin -> S
    android.widget.TextView playButton -> T
    android.widget.TextView emailButton -> U
    android.widget.LinearLayout emailLayout -> V
    android.widget.RelativeLayout splashLayout -> W
    java.lang.String username -> X
    java.lang.String password -> Y
    android.util.DisplayMetrics dm -> Z
    boolean isSignedUp -> aa
    android.content.Context context -> ab
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> a
    void onResume() -> m
    void onAttach(android.app.Activity) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void access$0(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash,java.lang.String) -> a
    boolean access$1(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> a
    void access$2(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash,boolean) -> a
    void access$3(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> b
    void access$4(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> c
    void access$5(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> d
    android.widget.TextView access$6(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> e
    android.widget.TextView access$7(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> f
    android.widget.LinearLayout access$8(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> g
    android.widget.LinearLayout access$9(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> h
    java.lang.String access$10(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> i
    android.widget.RelativeLayout access$11(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> j
    android.widget.TextView access$12(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> k
    android.widget.TextView access$13(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash) -> l
    void access$14(com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash,boolean) -> b
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$1 -> dv:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$10 -> dw:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$11 -> dx:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    com.parse.ParseUser val$user -> b
    void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$12 -> dy:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$13 -> dz:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$13$1 -> dA:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$13 this$1 -> a
    com.parse.ParseUser val$user -> b
    void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$14 -> dB:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$15 -> dC:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$2 -> dD:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$3 -> dE:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$4 -> dF:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$5 -> dG:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$6 -> dH:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$7 -> dI:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$8 -> dJ:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$9 -> dK:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash$FacebookTask -> dL:
    com.parse.ParseUser user -> a
    com.jeffthefate.dmbquiz_dev.fragment.FragmentSplash this$0 -> b
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz_dev.receiver.ConnectivityReceiver -> com.jeffthefate.dmbquiz_dev.receiver.ConnectivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jeffthefate.stacktrace.DefaultExceptionHandler -> dM:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.jeffthefate.stacktrace.ExceptionHandler -> dN:
    java.lang.String TAG -> a
    java.lang.String[] stackTraceFileList -> b
    com.jeffthefate.stacktrace.ExceptionHandler$OnStacktraceListener mCallback -> c
    boolean register(android.app.Application) -> a
    java.lang.String[] searchForStackTraces() -> b
    void submitStackTraces() -> a
com.jeffthefate.stacktrace.ExceptionHandler$1 -> dO:
    void run() -> run
com.jeffthefate.stacktrace.ExceptionHandler$2 -> dP:
    boolean accept(java.io.File,java.lang.String) -> accept
com.jeffthefate.stacktrace.ExceptionHandler$OnStacktraceListener -> dQ:
    void onStacktrace(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.jeffthefate.stacktrace.G -> dR:
    java.lang.String FILES_PATH -> a
    java.lang.String APP_VERSION -> b
    java.lang.String APP_PACKAGE -> c
    java.lang.String PHONE_MODEL -> d
    java.lang.String ANDROID_VERSION -> e
com.parse.BackgroundTask -> dS:
    com.parse.ParseCallback callback -> a
    java.lang.Object result -> b
    com.parse.ParseException exception -> c
    java.lang.Object run() -> a
    java.lang.Void doInBackground$10299ca() -> b
    int executeTask(com.parse.BackgroundTask) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.parse.CountCallback -> dT:
    void done(int,com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.CountingMultipartEntity -> dU:
    com.parse.ParseCallback progressCallback$138625ed -> a
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.CountingMultipartEntity$CountingOutputStream -> dV:
    com.parse.ParseCallback progressCallback$138625ed -> a
    long uploadedSize -> b
    long totalSize -> c
    boolean hasReportedDone -> d
    void write(byte[],int,int) -> write
    void write(int) -> write
    void notifyCallback() -> a
com.parse.CountingMultipartEntity$CountingOutputStream$1 -> dW:
    int val$progressToReport -> a
    java.lang.Object run() -> a
com.parse.FindCallback -> dX:
    void done(java.util.List,com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.GetCallback -> dY:
    void done(com.parse.ParseObject,com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.LocalIdManager -> dZ:
    com.parse.LocalIdManager defaultInstance -> a
    java.io.File diskPath -> b
    java.util.Random random -> c
    com.parse.LocalIdManager getDefaultInstance() -> a
    boolean isLocalId(java.lang.String) -> d
    com.parse.LocalIdManager$MapEntry getMapEntry(java.lang.String) -> e
    void putMapEntry(java.lang.String,com.parse.LocalIdManager$MapEntry) -> a
    void removeMapEntry(java.lang.String) -> f
    java.lang.String createLocalId() -> b
    void retainLocalIdOnDisk(java.lang.String) -> a
    void releaseLocalIdOnDisk(java.lang.String) -> b
    java.lang.String getObjectId(java.lang.String) -> c
    void setObjectId(java.lang.String,java.lang.String) -> a
com.parse.LocalIdManager$MapEntry -> ea:
    java.lang.String objectId -> a
    int retainCount -> b
com.parse.LogInCallback -> eb:
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.Parse -> ec:
    android.content.Context applicationContext -> a
    java.lang.String applicationId -> b
    java.lang.String clientKey -> c
    int logLevel -> d
    int maxKeyValueCacheBytes -> e
    int maxKeyValueCacheFiles -> f
    com.parse.ParseCommandCache commandCache -> g
    java.text.DateFormat dateFormat -> h
    void initialize(android.content.Context,java.lang.String,java.lang.String) -> a
    int getLogLevel() -> a
    void log(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void logV(java.lang.String,java.lang.String) -> a
    void logD(java.lang.String,java.lang.String) -> b
    void logI(java.lang.String,java.lang.String) -> c
    void logW(java.lang.String,java.lang.String) -> d
    void logE(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void logE(java.lang.String,java.lang.String) -> e
    void setContextIfNeeded(android.content.Context) -> a
    java.io.File getParseDir() -> b
    void recursiveDelete(java.io.File) -> a
    void checkCacheApplicationId() -> e
    java.io.File getKeyValueCacheDir() -> f
    java.io.File getKeyValueCacheFile(java.lang.String) -> d
    long getKeyValueCacheAge(java.io.File) -> b
    void saveToKeyValueCache(java.lang.String,java.lang.String) -> f
    java.lang.String loadFromKeyValueCache(java.lang.String,long) -> b
    java.lang.Object jsonFromKeyValueCache(java.lang.String,long) -> a
    com.parse.ParseCommandCache getCommandCache() -> c
    void checkInit() -> d
    void checkContext() -> g
    boolean hasPermission(java.lang.String) -> a
    void requirePermission(java.lang.String) -> b
    java.util.List convertArrayToList(org.json.JSONArray) -> a
    java.util.Map convertJSONObjectToMap(org.json.JSONObject) -> b
    java.lang.Object decodeJSONObject(java.lang.Object) -> a
    org.json.JSONObject encodeJSONObject(java.lang.Object,boolean) -> b
    boolean isValidType(java.lang.Object) -> b
    java.lang.Object maybeEncodeJSONObject(java.lang.Object,boolean) -> a
    java.lang.Object maybeReferenceAndEncode(java.lang.Object) -> c
    org.json.JSONObject parseObjectToJSONPointer(com.parse.ParseObject) -> a
    java.util.Date parseDate(java.lang.String) -> c
    java.lang.String encodeDate(java.util.Date) -> a
    org.json.JSONObject dateToObject(java.util.Date) -> b
    java.lang.Iterable keys(org.json.JSONObject) -> a
    boolean isContainerObject(java.lang.Object) -> d
    java.lang.String join(java.util.Collection,java.lang.String) -> a
com.parse.Parse$1 -> ed:
    void run() -> run
com.parse.Parse$2 -> ee:
    java.lang.String val$suffix -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.parse.Parse$3 -> ef:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.Parse$4 -> eg:
    org.json.JSONObject val$finalObject -> a
    java.util.Iterator iterator() -> iterator
com.parse.ParseACL -> eh:
    boolean shared -> a
    com.parse.ParseUser unresolvedUser -> b
    org.json.JSONObject permissionsById -> c
    com.parse.ParseACL copy() -> a
    com.parse.ParseACL createACLFromJSONObject(org.json.JSONObject) -> a
    boolean hasUnresolvedUser() -> b
    void setAccess(java.lang.String,java.lang.String,boolean) -> a
com.parse.ParseACL$UserResolutionListener -> ei:
    java.lang.ref.WeakReference parent -> a
    void done(com.parse.ParseObject,com.parse.ParseException) -> a
com.parse.ParseAddUniqueOperation -> ej:
    java.util.LinkedHashSet objects -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    java.lang.Object encode() -> a
com.parse.ParseAnonymousUtils -> ek:
    com.parse.auth.AnonymousAuthenticationProvider provider -> a
    boolean isLinked(com.parse.ParseUser) -> a
    void logIn(com.parse.LogInCallback) -> a
com.parse.ParseBroadcastReceiver -> com.parse.ParseBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ParseCallback -> el:
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.ParseCommand -> em:
    java.lang.String op -> a
    org.json.JSONObject params -> b
    java.lang.String localId -> c
    org.apache.http.client.HttpClient client -> d
    org.apache.http.client.methods.HttpPost post -> e
    boolean cancelled -> f
    boolean retryEnabled -> g
    int attemptsMade -> h
    long delay -> i
    com.parse.ParseCommand$InternalCallback internalCallback -> j
    int SOCKET_TIMEOUT -> k
    int CONNECTION_TIMEOUT -> l
    int INITIAL_DELAY -> m
    boolean callCallbacksOnFailure -> n
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,int) -> a
    void put(java.lang.String,org.json.JSONArray) -> a
    void put(java.lang.String,org.json.JSONObject) -> a
    void setOp(java.lang.String) -> a
    java.lang.String getLocalId() -> a
    void setLocalId(java.lang.String) -> b
    org.json.JSONObject toJSONObject() -> b
    java.lang.String getCacheKey() -> c
    void addToStringer(org.json.JSONStringer,java.lang.Object) -> a
    java.lang.Object perform() -> d
    com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
    void preparePost() -> h
    void setInternalCallback(com.parse.ParseCommand$InternalCallback) -> a
    java.lang.Object perform(boolean) -> a
    void setCallCallbacksOnFailure(boolean) -> b
    org.json.JSONObject sendRequestWithRetries() -> i
    void maybeSetupHttpProxy() -> j
    org.json.JSONObject sendRequest(org.apache.http.client.HttpClient,org.apache.http.client.methods.HttpPost) -> a
    void enableRetrying() -> e
    void getLocalPointersIn(java.lang.Object,java.util.ArrayList) -> a
    void retainLocalIds() -> f
    void releaseLocalIds() -> g
com.parse.ParseCommand$InternalCallback -> en:
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseCommandCache -> eo:
    java.io.File cachePath -> a
    int timeoutMaxRetries -> b
    double timeoutRetryWaitSeconds -> c
    int maxCacheSizeBytes -> d
    int filenameCounter -> e
    boolean shouldStop -> f
    boolean connected -> g
    java.util.HashMap commandsInCache -> h
    java.util.HashMap callbacksForCommands -> i
    java.lang.Object lock -> j
    boolean running -> k
    java.lang.Object runningLock -> l
    java.util.logging.Logger log -> m
    com.parse.ParseCommandCache$TestHelper testHelper -> n
