android.support.v4.app.ActivityCompatHoneycomb -> a:
    com.jeffthefate.dmbquiz.fragment.FragmentBase$OnButtonListener mCallback -> N
    android.content.res.Resources res -> O
    android.content.SharedPreferences sharedPrefs -> P
    android.media.AudioManager$OnAudioFocusChangeListener afChangeListener -> Q
    java.lang.reflect.Field[] fields -> R
    int rawIndex -> S
    int currentAudio -> T
    android.media.MediaPlayer mediaPlayer -> U
    android.media.AudioManager audioManager -> V
    98:103:void onAttach(android.app.Activity) -> a
    110:126:void onCreate(android.os.Bundle) -> a
    132:132:void showNetworkProblem() -> b
    135:135:void showNoMoreQuestions() -> A
    140:145:android.content.Intent getOpenFacebookIntent() -> B
    227:237:void playAudio(java.lang.String) -> a
    248:254:void onPause() -> p
    260:260:void updateScoreText() -> C
    263:263:void resumeQuestion() -> D
    266:266:void showLoading(java.lang.String) -> b
    269:269:void resetHint() -> E
    272:272:void disableButton(boolean) -> b
    275:275:void enableButton(boolean) -> c
    278:278:void setDisplayName(java.lang.String) -> c
    243:243:android.media.MediaPlayer access$0(com.jeffthefate.dmbquiz.fragment.FragmentBase) -> a
    244:244:android.media.AudioManager access$1(com.jeffthefate.dmbquiz.fragment.FragmentBase) -> b
com.jeffthefate.dmbquiz.fragment.FragmentBase$1 -> dH:
    com.jeffthefate.dmbquiz.fragment.FragmentBase this$0 -> a
    159:183:void onAudioFocusChange(int) -> onAudioFocusChange
com.jeffthefate.dmbquiz.fragment.FragmentBase$2 -> dI:
    com.jeffthefate.dmbquiz.fragment.FragmentBase this$0 -> a
    205:206:void onCompletion(android.media.MediaPlayer) -> onCompletion
com.jeffthefate.dmbquiz.fragment.FragmentBase$3 -> dJ:
    com.jeffthefate.dmbquiz.fragment.FragmentBase this$0 -> a
    212:215:boolean onError(android.media.MediaPlayer,int,int) -> onError
com.jeffthefate.dmbquiz.fragment.FragmentBase$OnButtonListener -> dK:
    java.lang.String setBackground(java.lang.String,boolean) -> a
    java.lang.String getBackground() -> g
    void onInfoPressed() -> e
    void onStatsPressed() -> f
    void onLoginPressed(int,java.lang.String,java.lang.String) -> a
    void setupUser() -> d
    void showScoreDialog() -> h
    void showNameDialog() -> i
    void logOut(boolean) -> b
    android.os.Bundle getLeadersState() -> j
    void next() -> l
    java.lang.String getQuestionId() -> m
    void setQuestionId(java.lang.String) -> b
    java.lang.String getQuestion() -> n
    void setQuestion(java.lang.String) -> c
    java.lang.String getCorrectAnswer() -> o
    void setCorrectAnswer(java.lang.String) -> d
    java.lang.String getQuestionScore() -> p
    void setQuestionScore(java.lang.String) -> e
    void setQuestionCategory(java.lang.String) -> f
    void setNextQuestionId(java.lang.String) -> g
    void setNextQuestion(java.lang.String) -> h
    void setNextCorrectAnswer(java.lang.String) -> i
    void setNextQuestionScore(java.lang.String) -> j
    void setNextQuestionCategory(java.lang.String) -> k
    void setThirdQuestionId(java.lang.String) -> l
    void setThirdQuestion(java.lang.String) -> m
    void setThirdCorrectAnswer(java.lang.String) -> n
    void setThirdQuestionScore(java.lang.String) -> o
    void setThirdQuestionCategory(java.lang.String) -> p
    void nextQuestion() -> k
    java.lang.String getUserId() -> q
    java.lang.String getDisplayName() -> r
    java.util.ArrayList getAnswerIds() -> s
    void addAnswerId(java.lang.String) -> q
    boolean hasAnswerId(java.lang.String) -> r
    boolean isNewQuestion() -> t
    void setIsNewQuestion(boolean) -> c
    int getCurrentScore() -> u
    void addCurrentScore(int) -> b
    void shareScreenshot() -> v
    int getQuestionsLeft() -> w
    boolean getNetworkProblem() -> x
    void setNetworkProblem(boolean) -> d
    void saveUserScore(int) -> a
com.jeffthefate.dmbquiz.fragment.FragmentInfo -> dL:
    android.widget.TextView infoText -> R
    android.widget.Button doneButton -> S
    23:24:void onCreate(android.os.Bundle) -> a
    29:39:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.jeffthefate.dmbquiz.fragment.FragmentInfo$1 -> dM:
    com.jeffthefate.dmbquiz.fragment.FragmentInfo this$0 -> a
    36:37:void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentLeaders -> dN:
    java.lang.String userId -> R
    android.view.ViewGroup leadersLayout -> S
    android.widget.TextView userText -> T
    android.widget.TextView userAnswerText -> U
    android.widget.TextView userAnswers -> V
    android.widget.TextView userHintText -> W
    android.widget.TextView userHints -> X
    android.widget.TextView leaderText -> Y
    android.widget.ListView leaderList -> Z
    android.widget.TextView userName -> aa
    android.widget.TextView userScore -> ab
    android.widget.TextView createdText -> ac
    android.widget.TextView createdDate -> ad
    java.util.ArrayList rankList -> ae
    java.util.ArrayList userList -> af
    java.util.ArrayList scoreList -> ag
    java.util.ArrayList userIdList -> ah
    android.content.res.Resources res -> ai
    android.content.SharedPreferences sharedPrefs -> aj
    boolean isRestored -> ak
    59:64:void onCreate(android.os.Bundle) -> a
    71:154:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    159:176:void onSaveInstanceState(android.os.Bundle) -> d
    184:205:void onPause() -> p
    209:250:void onResume() -> o
    254:255:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    259:263:void onPrepareOptionsMenu(android.view.Menu) -> a
    267:289:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    294:296:void setDisplayName(java.lang.String) -> c
com.jeffthefate.dmbquiz.fragment.FragmentLoad -> dO:
    android.widget.ProgressBar progress -> R
    android.widget.TextView networkText -> S
    android.widget.TextView loadingText -> T
    android.widget.Button retryButton -> U
    29:52:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    57:76:void onResume() -> o
    80:87:void showNetworkProblem() -> b
    91:95:void showLoading(java.lang.String) -> b
    99:104:void disableButton(boolean) -> b
    108:113:void enableButton(boolean) -> c
com.jeffthefate.dmbquiz.fragment.FragmentLoad$1 -> dP:
    com.jeffthefate.dmbquiz.fragment.FragmentLoad this$0 -> a
    38:50:void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentLogin -> dQ:
    android.widget.ProgressBar progress -> R
    android.widget.TextView networkText -> S
    android.widget.TextView loadingText -> T
    android.widget.Button retryButton -> U
    29:55:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    60:79:void onResume() -> o
    83:90:void showNetworkProblem() -> b
    94:98:void showLoading(java.lang.String) -> b
    102:107:void disableButton(boolean) -> b
    111:116:void enableButton(boolean) -> c
    20:20:android.widget.TextView access$0(com.jeffthefate.dmbquiz.fragment.FragmentLogin) -> a
    22:22:android.widget.Button access$1(com.jeffthefate.dmbquiz.fragment.FragmentLogin) -> b
    19:19:android.widget.ProgressBar access$2(com.jeffthefate.dmbquiz.fragment.FragmentLogin) -> c
com.jeffthefate.dmbquiz.fragment.FragmentLogin$1 -> dR:
    com.jeffthefate.dmbquiz.fragment.FragmentLogin this$0 -> a
    38:53:void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentNameDialog -> dS:
    com.jeffthefate.dmbquiz.activity.ActivityMain mActivity -> N
    28:30:void onAttach(android.app.Activity) -> a
    33:70:android.app.Dialog onCreateDialog$5709b310() -> b
    24:24:com.jeffthefate.dmbquiz.activity.ActivityMain access$0(com.jeffthefate.dmbquiz.fragment.FragmentNameDialog) -> a
com.jeffthefate.dmbquiz.fragment.FragmentNameDialog$1 -> dT:
    com.jeffthefate.dmbquiz.fragment.FragmentNameDialog this$0 -> a
    42:54:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.jeffthefate.dmbquiz.fragment.FragmentNameDialog$2 -> dU:
    60:60:void onClick(android.content.DialogInterface,int) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentNameDialog$3 -> dV:
    com.jeffthefate.dmbquiz.fragment.FragmentNameDialog this$0 -> a
    android.widget.EditText val$newName -> b
    66:68:void onClick(android.content.DialogInterface,int) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentQuiz -> dW:
    android.widget.TextView scoreText -> R
    android.widget.TextView questionText -> S
    android.widget.EditText answerText -> T
    android.widget.TextView answerPlace -> U
    android.widget.Button answerButton -> V
    android.widget.RelativeLayout skipButton -> W
    android.widget.TextView skipText -> X
    android.widget.TextView skipTime -> Y
    android.widget.RelativeLayout hintButton -> Z
    android.widget.TextView hintText -> aa
    android.widget.TextView hintTime -> ab
    android.widget.ImageView answerImage -> ac
    android.widget.TextView retryText -> ad
    android.widget.Button retryButton -> ae
    long skipTick -> af
    long hintTick -> ag
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz$SkipTimer skipTimer -> ah
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz$HintTimer hintTimer -> ai
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz$WrongTimer wrongTimer -> aj
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz$HintTask hintTask -> ak
    java.lang.String savedHint -> al
    boolean hintPressed -> am
    boolean skipPressed -> an
    boolean isCorrect -> ao
    java.lang.String answerTextHint -> ap
    android.view.inputmethod.InputMethodManager imm -> aq
    boolean loggingOut -> ar
    87:155:void onCreate(android.os.Bundle) -> a
    299:309:void disableButton(boolean) -> b
    313:323:void enableButton(boolean) -> c
    405:570:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    575:578:void resetHint() -> E
    582:726:void resumeQuestion() -> D
    730:766:void onResume() -> o
    770:781:void onPause() -> p
    969:979:void onSaveInstanceState(android.os.Bundle) -> d
    983:998:void showNoMoreQuestions() -> A
    1002:1019:void showNetworkProblem() -> b
    1023:1024:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1028:1075:void onPrepareOptionsMenu(android.view.Menu) -> a
    1079:1158:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1177:1184:void updateScoreText() -> C
    57:57:android.widget.ImageView access$0(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> a
    45:45:android.widget.TextView access$1(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> b
    53:53:android.widget.TextView access$2(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> c
    52:52:android.widget.TextView access$3(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> d
    61:61:void access$4(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,long) -> a
    61:61:long access$5(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> e
    51:51:android.widget.RelativeLayout access$6(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> f
    56:56:android.widget.TextView access$7(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> g
    55:55:android.widget.TextView access$8(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> h
    62:62:void access$9(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,long) -> b
    62:62:long access$10(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> i
    76:76:boolean access$11(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> j
    54:54:android.widget.RelativeLayout access$12(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> k
    64:64:com.jeffthefate.dmbquiz.fragment.FragmentQuiz$SkipTimer access$13(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> l
    64:64:void access$14(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,com.jeffthefate.dmbquiz.fragment.FragmentQuiz$SkipTimer) -> a
    73:73:void access$15(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,boolean) -> a
    73:73:boolean access$16(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> m
    74:74:void access$17(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,boolean) -> b
    74:74:boolean access$18(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> n
    71:71:void access$19(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,java.lang.String) -> a
    76:76:void access$20(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,boolean) -> c
    48:48:android.widget.Button access$21(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> o
    46:46:android.widget.EditText access$22(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> p
    78:78:void access$23(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,java.lang.String) -> b
    71:71:java.lang.String access$24(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> q
    47:47:android.widget.TextView access$25(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> r
    78:78:java.lang.String access$26(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> s
    80:80:android.view.inputmethod.InputMethodManager access$27(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> t
    65:65:com.jeffthefate.dmbquiz.fragment.FragmentQuiz$HintTimer access$28(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> u
    66:66:com.jeffthefate.dmbquiz.fragment.FragmentQuiz$WrongTimer access$29(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> v
    66:66:void access$30(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,com.jeffthefate.dmbquiz.fragment.FragmentQuiz$WrongTimer) -> a
    44:44:android.widget.TextView access$31(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> w
    928:928:void access$32(com.jeffthefate.dmbquiz.fragment.FragmentQuiz,boolean) -> d
    325:325:void access$33(com.jeffthefate.dmbquiz.fragment.FragmentQuiz) -> x
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$1 -> dX:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    410:412:void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$2 -> dY:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    421:436:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$3 -> dZ:
    440:440:void afterTextChanged(android.text.Editable) -> afterTextChanged
    442:442:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    450:450:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$4 -> ea:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    457:474:void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$5 -> eb:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    480:520:void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$6 -> ec:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    530:538:void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$7 -> ed:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    551:568:void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$8 -> ee:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    boolean val$isSkip -> b
    933:960:void done(com.parse.ParseObject,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$HintTask -> ef:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$HintTimer -> eg:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    225:231:void onTick(long) -> onTick
    235:251:void onFinish() -> onFinish
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$NextTask -> eh:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$SkipTimer -> ei:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    184:197:void onTick(long) -> onTick
    201:204:void onFinish() -> onFinish
com.jeffthefate.dmbquiz.fragment.FragmentQuiz$VerifyTask -> ej:
    com.jeffthefate.dmbquiz.fragment.FragmentQuiz this$0 -> a
    814:876:java.lang.Void doInBackground(java.lang.String[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
