android.support.v4.app.ActivityCompatHoneycomb -> a:
    177:219:void onCreate(android.os.Bundle) -> onCreate
    229:239:void sendErrorToListener(java.lang.Throwable) -> a
    221:221:void access$0(com.facebook.widget.WebDialog,android.os.Bundle) -> a
    241:241:void access$1(com.facebook.widget.WebDialog) -> a
    228:228:void access$2(com.facebook.widget.WebDialog,java.lang.Throwable) -> a
    68:68:boolean access$3(com.facebook.widget.WebDialog) -> b
    64:64:android.app.ProgressDialog access$4(com.facebook.widget.WebDialog) -> c
    66:66:android.widget.FrameLayout access$5(com.facebook.widget.WebDialog) -> d
    63:63:android.webkit.WebView access$6(com.facebook.widget.WebDialog) -> e
    65:65:android.widget.ImageView access$7(com.facebook.widget.WebDialog) -> f
com.facebook.widget.WebDialog$1 -> dx:
    com.facebook.widget.WebDialog this$0 -> a
    182:183:void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$2 -> dy:
    com.facebook.widget.WebDialog this$0 -> a
    192:194:void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$3 -> dz:
    com.facebook.widget.WebDialog this$0 -> a
    251:253:void onClick(android.view.View) -> onClick
com.facebook.widget.WebDialog$Builder -> com.facebook.widget.WebDialog$Builder:
    1:1:com.facebook.widget.WebDialog build() -> build
    1:1:com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    1:1:com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
com.facebook.widget.WebDialog$BuilderBase -> com.facebook.widget.WebDialog$BuilderBase:
    java.lang.String ACCESS_TOKEN -> ACCESS_TOKEN
    android.content.Context context -> a
    com.facebook.Session session -> b
    java.lang.String applicationId -> c
    java.lang.String action -> d
    int theme -> e
    com.facebook.widget.WebDialog$OnCompleteListener listener -> f
    android.os.Bundle parameters -> g
    413:416:com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    426:429:com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
    439:450:com.facebook.widget.WebDialog build() -> build
    454:454:java.lang.String getApplicationId() -> getApplicationId
    458:458:android.content.Context getContext() -> getContext
    462:462:int getTheme() -> getTheme
    466:466:android.os.Bundle getParameters() -> getParameters
    470:470:com.facebook.widget.WebDialog$OnCompleteListener getListener() -> getListener
    474:481:void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> a
com.facebook.widget.WebDialog$DialogWebViewClient -> dA:
    com.facebook.widget.WebDialog this$0 -> a
    286:332:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    338:341:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    345:350:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    354:359:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    363:374:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.widget.WebDialog$FeedDialogBuilder -> com.facebook.widget.WebDialog$FeedDialogBuilder:
    565:566:com.facebook.widget.WebDialog$FeedDialogBuilder setFrom(java.lang.String) -> setFrom
    577:578:com.facebook.widget.WebDialog$FeedDialogBuilder setTo(java.lang.String) -> setTo
    588:589:com.facebook.widget.WebDialog$FeedDialogBuilder setLink(java.lang.String) -> setLink
    599:600:com.facebook.widget.WebDialog$FeedDialogBuilder setPicture(java.lang.String) -> setPicture
    611:612:com.facebook.widget.WebDialog$FeedDialogBuilder setSource(java.lang.String) -> setSource
    622:623:com.facebook.widget.WebDialog$FeedDialogBuilder setName(java.lang.String) -> setName
    633:634:com.facebook.widget.WebDialog$FeedDialogBuilder setCaption(java.lang.String) -> setCaption
    644:645:com.facebook.widget.WebDialog$FeedDialogBuilder setDescription(java.lang.String) -> setDescription
    1:1:com.facebook.widget.WebDialog build() -> build
    1:1:com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    1:1:com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
com.facebook.widget.WebDialog$OnCompleteListener -> com.facebook.widget.WebDialog$OnCompleteListener:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.widget.WebDialog$RequestsDialogBuilder -> com.facebook.widget.WebDialog$RequestsDialogBuilder:
    693:694:com.facebook.widget.WebDialog$RequestsDialogBuilder setMessage(java.lang.String) -> setMessage
    706:707:com.facebook.widget.WebDialog$RequestsDialogBuilder setTo(java.lang.String) -> setTo
    718:719:com.facebook.widget.WebDialog$RequestsDialogBuilder setData(java.lang.String) -> setData
    729:730:com.facebook.widget.WebDialog$RequestsDialogBuilder setTitle(java.lang.String) -> setTitle
    1:1:com.facebook.widget.WebDialog build() -> build
    1:1:com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    1:1:com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
com.facebook.widget.WorkQueue -> dB:
    java.lang.Object workLock -> a
    com.facebook.widget.WorkQueue$WorkNode pendingJobs -> b
    int maxConcurrent -> c
    java.util.concurrent.Executor executor -> d
    com.facebook.widget.WorkQueue$WorkNode runningJobs -> e
    int runningCount -> f
    49:49:com.facebook.widget.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable) -> a
    53:59:com.facebook.widget.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable,boolean) -> a
    85:111:void finishItemAndStartNew(com.facebook.widget.WorkQueue$WorkNode) -> a
    26:26:java.lang.Object access$0(com.facebook.widget.WorkQueue) -> a
    27:27:com.facebook.widget.WorkQueue$WorkNode access$1(com.facebook.widget.WorkQueue) -> b
    27:27:void access$2(com.facebook.widget.WorkQueue,com.facebook.widget.WorkQueue$WorkNode) -> a
    84:84:void access$3(com.facebook.widget.WorkQueue,com.facebook.widget.WorkQueue$WorkNode) -> b
com.facebook.widget.WorkQueue$1 -> dC:
    com.facebook.widget.WorkQueue this$0 -> a
    com.facebook.widget.WorkQueue$WorkNode val$node -> b
    118:122:void run() -> run
com.facebook.widget.WorkQueue$WorkItem -> dD:
    boolean cancel() -> a
    void moveToFront() -> b
com.facebook.widget.WorkQueue$WorkNode -> dE:
    java.lang.Runnable callback -> a
    com.facebook.widget.WorkQueue$WorkNode next -> b
    com.facebook.widget.WorkQueue$WorkNode prev -> c
    boolean isRunning -> d
    com.facebook.widget.WorkQueue this$0 -> e
    boolean $assertionsDisabled -> f
    138:145:boolean cancel() -> a
    150:150:void moveToFront() -> b
    164:164:java.lang.Runnable getCallback() -> c
    172:173:void setIsRunning(boolean) -> a
    176:187:com.facebook.widget.WorkQueue$WorkNode addToList(com.facebook.widget.WorkQueue$WorkNode,boolean) -> a
    191:206:com.facebook.widget.WorkQueue$WorkNode removeFromList(com.facebook.widget.WorkQueue$WorkNode) -> a
com.jeffthefate.dmbquiz.ApplicationEx -> com.jeffthefate.dmbquiz.ApplicationEx:
    android.content.Context app -> d
    com.jeffthefate.dmbquiz.DatabaseHelper dbHelper -> a
    boolean mHasConnection -> e
    boolean mIsActive -> f
    android.net.ConnectivityManager connMan -> g
    java.lang.String cacheLocation -> b
    android.widget.Toast mToast -> c
    51:92:void onCreate() -> onCreate
    98:98:android.content.Context getApp() -> a
    104:113:void onStacktrace(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    117:136:void reportQuestion(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    139:140:void setConnection(boolean) -> a
    143:143:boolean getConnection() -> b
    171:171:boolean isActive() -> c
    175:176:void setActive() -> d
    179:180:void setInactive() -> e
    185:197:void setStringArrayPref(java.lang.String,java.util.ArrayList) -> a
    201:215:java.util.ArrayList getStringArrayPref(java.lang.String) -> a
com.jeffthefate.dmbquiz.ApplicationEx$1 -> dF:
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz.ApplicationEx$2 -> dG:
    127:129:void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.Constants -> dH:
    java.lang.String SCREENS_LOCATION -> a
com.jeffthefate.dmbquiz.DatabaseHelper -> dI:
    android.database.sqlite.SQLiteDatabase db -> a
    com.jeffthefate.dmbquiz.DatabaseHelper instance -> b
    154:156:com.jeffthefate.dmbquiz.DatabaseHelper getInstance() -> a
    161:161:java.lang.Object clone() -> clone
    166:168:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    172:175:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    189:189:long insertRecord(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    205:209:long updateRecord(android.content.ContentValues,java.lang.String,java.lang.String,java.lang.String[]) -> a
    213:219:boolean hasUser(java.lang.String) -> a
    223:229:void addUser(com.parse.ParseUser,java.lang.String) -> a
    233:240:void addLeader(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    253:259:long setUserValue(java.lang.String,java.lang.String,java.lang.String) -> a
    263:269:long setUserValue(int,java.lang.String,java.lang.String) -> a
    273:284:java.lang.String getUserStringValue(java.lang.String,java.lang.String) -> a
    288:299:int getUserIntValue(java.lang.String,java.lang.String) -> b
    303:312:java.util.ArrayList getLeaderRanks() -> b
    316:325:java.util.ArrayList getLeaderUsers() -> c
    329:339:java.util.ArrayList getLeaderScores() -> d
    343:353:java.util.ArrayList getLeaderIds() -> e
    357:358:void clearLeaders() -> f
    361:370:boolean isAnonUser(java.lang.String) -> b
    374:380:long setScore(int,java.lang.String) -> a
    384:392:int getScore(java.lang.String) -> c
    396:398:long setOffset(int,java.lang.String) -> b
    403:409:java.lang.String getCurrUser() -> g
    423:445:long setQuestions(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> a
    450:458:java.lang.String getCurrQuestionId(java.lang.String) -> d
    462:470:java.lang.String getCurrQuestionQuestion(java.lang.String) -> e
    474:482:java.lang.String getCurrQuestionAnswer(java.lang.String) -> f
    486:494:java.lang.String getCurrQuestionCategory(java.lang.String) -> g
    498:506:java.lang.String getCurrQuestionScore(java.lang.String) -> h
    510:518:boolean getCurrQuestionHint(java.lang.String) -> i
    522:530:boolean getCurrQuestionSkip(java.lang.String) -> j
    534:542:java.lang.String getNextQuestionId(java.lang.String) -> k
    546:554:java.lang.String getNextQuestionQuestion(java.lang.String) -> l
    558:566:java.lang.String getNextQuestionAnswer(java.lang.String) -> m
    570:578:java.lang.String getNextQuestionCategory(java.lang.String) -> n
    582:590:java.lang.String getNextQuestionScore(java.lang.String) -> o
    594:602:boolean getNextQuestionHint(java.lang.String) -> p
    606:614:boolean getNextQuestionSkip(java.lang.String) -> q
    618:626:java.lang.String getThirdQuestionId(java.lang.String) -> r
    630:638:java.lang.String getThirdQuestionQuestion(java.lang.String) -> s
    642:650:java.lang.String getThirdQuestionAnswer(java.lang.String) -> t
    654:662:java.lang.String getThirdQuestionCategory(java.lang.String) -> u
    666:674:java.lang.String getThirdQuestionScore(java.lang.String) -> v
    678:686:boolean getThirdQuestionHint(java.lang.String) -> w
    690:698:boolean getThirdQuestionSkip(java.lang.String) -> x
    702:707:long setCurrBackground(java.lang.String,java.lang.String) -> c
    711:717:java.lang.String getCurrBackground(java.lang.String) -> y
    721:1068:void checkUpgrade() -> h
com.jeffthefate.dmbquiz.LeaderAdapter -> dJ:
    android.content.Context mContext -> a
    java.lang.String userId -> b
    java.util.ArrayList rankList -> c
    java.util.ArrayList userList -> d
    java.util.ArrayList scoreList -> e
    java.util.ArrayList userIdList -> f
    43:45:int getCount() -> getCount
    50:52:java.lang.Object getItem(int) -> getItem
    57:59:long getItemId(int) -> getItemId
    65:91:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.jeffthefate.dmbquiz.LeaderAdapter$ViewHolder -> dK:
    android.widget.TextView rank -> a
    android.widget.TextView text1 -> b
    android.widget.TextView text2 -> c
com.jeffthefate.dmbquiz.R$drawable -> dL:
    int background_text -> background_text
    int button -> button
    int button_default -> button_default
    int button_disabled -> button_disabled
    int button_pressed -> button_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_close -> com_facebook_close
    int com_facebook_icon -> com_facebook_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_blue -> com_facebook_loginbutton_blue
    int com_facebook_loginbutton_blue_focused -> com_facebook_loginbutton_blue_focused
    int com_facebook_loginbutton_blue_normal -> com_facebook_loginbutton_blue_normal
    int com_facebook_loginbutton_blue_pressed -> com_facebook_loginbutton_blue_pressed
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
